
2017-01-25 22:50:36

Operating System
  Name                        = Microsoft Windows 10 Pro
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_home.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_home.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_home.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_home_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_home_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_home_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_insert_drive_file.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_insert_drive_file.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_insert_drive_file.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_insert_drive_file_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_insert_drive_file_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_insert_drive_file_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_keyboard.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_keyboard.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_keyboard.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_keyboard_hide.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_keyboard_hide.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_keyboard_hide.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_keyboard_hide_b.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_keyboard_hide_b.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_keyboard_hide_b.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_keyboard_hide_o.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_keyboard_hide_o.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_keyboard_hide_o.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_keyboard_return.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_keyboard_return.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_keyboard_return.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_keyboard_return_g.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_keyboard_return_g.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_keyboard_return_g.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_keyboard_return_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_keyboard_return_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_keyboard_return_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_menu.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_menu.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_menu.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_menu_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_menu_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_menu_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_mode_edit.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_mode_edit.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_mode_edit.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_mode_edit_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_mode_edit_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_mode_edit_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_more_vert.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_more_vert.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_more_vert.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_more_vert_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_more_vert_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_more_vert_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_navigate_before.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_navigate_before.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_navigate_before.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_navigate_before_b.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_navigate_before_b.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_navigate_before_b.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_navigate_before_o.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_navigate_before_o.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_navigate_before_o.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_navigate_before_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_navigate_before_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_navigate_before_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_navigate_next.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_navigate_next.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_navigate_next.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_navigate_next_b.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_navigate_next_b.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_navigate_next_b.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_navigate_next_o.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_navigate_next_o.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_navigate_next_o.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_navigate_next_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_navigate_next_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_navigate_next_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_person.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_person.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_person.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_person_add.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_person_add.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_person_add.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_person_add_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_person_add_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_person_add_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_person_o.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_person_o.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_person_o.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_person_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_person_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_person_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_phone_iphone.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_phone_iphone.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_phone_iphone.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_place.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_place.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_place.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_place_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_place_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_place_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_school.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_school.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_school.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_school_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_school_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_school_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_send.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_send.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_send.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_send_b.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_send_b.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_send_b.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_send_g.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_send_g.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_send_g.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_send_o.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_send_o.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_send_o.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_settings.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_settings.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_settings.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_settings_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_settings_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_settings_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_sync.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_sync.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_sync.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_sync_g.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_sync_g.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_sync_g.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_sync_problem.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_sync_problem.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_sync_problem.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_sync_problem_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_sync_problem_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_sync_problem_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_sync_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_sync_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_sync_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_vpn_key.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_vpn_key.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_vpn_key.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_vpn_key_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_vpn_key_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_vpn_key_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_warning.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_warning.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_warning.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_warning_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_warning_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_warning_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_whatshot.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_whatshot.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_whatshot.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_whatshot_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_whatshot_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_whatshot_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_work.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_work.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_work.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_work_w.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ic_work_w.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ic_work_w.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\logo_login.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\logo_login.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\logo_login.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\res-long-land-hdpi\default.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\res\drawable-long-land-hdpi\background.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\res-long-land-ldpi\default.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\res\drawable-long-land-ldpi\background.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\res-long-port-hdpi\default.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\res\drawable-long-port-hdpi\background.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\res-long-port-ldpi\default.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\res\drawable-long-port-ldpi\background.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\res-notlong-land-hdpi\default.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\res\drawable-notlong-land-hdpi\background.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\res-notlong-land-ldpi\default.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\res\drawable-notlong-land-ldpi\background.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\res-notlong-land-mdpi\default.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\res\drawable-notlong-land-mdpi\background.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\res-notlong-port-hdpi\default.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\res\drawable-notlong-port-hdpi\background.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\res-notlong-port-ldpi\default.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\res\drawable-notlong-port-ldpi\background.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\res-notlong-port-mdpi\default.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\res\drawable-notlong-port-mdpi\background.png
[WARN]   Overwriting file C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ubqti.png
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\android\images\ubqti.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\images\ubqti.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\dk.napp.drawer\1.1.6\platform\android\res\values\attrs.xml => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\res\values\attrs.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\dk.napp.drawer\1.1.6\platform\android\res\values\ids.xml => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\res\values\ids.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.goosh\1.6.2\platform\android\res\values\drawable\notificationicon.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\res\values\drawable\notificationicon.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.goosh\1.6.2\platform\android\res\values\version.xml => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\res\values\version.xml
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\platform\android\res\values\themes.xml => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\res\values\themes.xml
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\bin\assets\Resources\appicon.png => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\res\drawable\appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\app.js => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\assets\app.js
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\libs\circularProgressBar.js => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\assets\libs\circularProgressBar.js
[DEBUG]  Copying C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\Resources\libs\Config.js => C:\Users\Siuk\Documents\Appcelerator_Studio_Workspace\dummyleq\build\android\assets\libs\Config.js
